%MSG-i configureMessageFacility:  Early 30-Apr-2019 16:12:06 CDT pre-events configureMessageFacility.cc:286
Message Facility Application CorePropertySupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2etrk/test_stand/ots/srcs/otsdaq_mu2e_tracker/Data/Logs/CorePropertySupervisorBase" pattern:"CorePropertySupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i _TCPConnect:  DAQ 30-Apr-2019 16:12:06 CDT Booted TCPConnect.cc:334
Resolving host 127.0.0.1, on port 30000
%MSG
%MSG-i _TCPConnect:  DAQ 30-Apr-2019 16:12:06 CDT Booted TCPConnect.cc:241
Resolving ip mu2edaq09
%MSG
%MSG-i configureMessageFacility:  DAQ 30-Apr-2019 16:12:06 CDT Booted configureMessageFacility.cc:286
Message Facility Application RunControlStateMachine configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2etrk/test_stand/ots/srcs/otsdaq_mu2e_tracker/Data/Logs/RunControlStateMachine" pattern:"RunControlStateMachine-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  DAQ 30-Apr-2019 16:12:06 CDT Booted configureMessageFacility.cc:286
Message Facility Application CoreSupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2etrk/test_stand/ots/srcs/otsdaq_mu2e_tracker/Data/Logs/CoreSupervisorBase" pattern:"CoreSupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  Early 30-Apr-2019 16:12:17 CDT pre-events configureMessageFacility.cc:286
Message Facility Application ROCCoreVInterface configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2etrk/test_stand/ots/srcs/otsdaq_mu2e_tracker/Data/Logs/ROCCoreVInterface" pattern:"ROCCoreVInterface-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i FE-ROCCoreVInterface:  Early 30-Apr-2019 16:12:17 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [28]	ROCCoreVInterface instantiated with link: 0 and EventWindowDelayOffset = 666
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 53 words instead of 96... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:14:02 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 71 words instead of 35... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:14:02 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 89... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:14:02 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 11... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:14:02 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 19 words instead of 30... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:14:02 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 65... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:14:03 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 44 words instead of 11... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:14:03 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 24 words instead of 63... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:14:03 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 18 words instead of 78... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:14:03 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 32... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:14:03 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 55... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:14:04 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 8 words instead of 69... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:14:04 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 18 words instead of 12... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:14:04 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 80 words instead of 86... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:14:04 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 93 words instead of 79... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:14:04 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 81... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:14:04 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 21... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:14:04 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 100 words instead of 91... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:14:04 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 65 words instead of 87... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:14:04 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 62 words instead of 69... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:14:04 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 79 words instead of 12... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:14:04 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 66... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:14:05 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 92... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:14:05 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 14 words instead of 8... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:14:05 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 90 words instead of 78... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:14:05 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 27 words instead of 18... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:14:05 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 2... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:14:05 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 30... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:14:05 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 30 words instead of 19... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:14:05 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 87 words instead of 43... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:14:06 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 87... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:14:06 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 36... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:14:06 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 75 words instead of 82... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:14:06 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 59... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:14:06 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 77... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:14:06 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 64 words instead of 59... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:14:06 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 36... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:14:06 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 19... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:14:06 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 68 words instead of 79... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:14:06 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 5... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:14:07 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 85... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:14:07 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 25... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:14:07 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 36 words instead of 49... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:14:07 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 49... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:14:07 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 74 words instead of 45... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:14:07 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 14... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:14:07 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 78... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:14:07 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 39... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:14:07 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 89 words instead of 71... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:14:07 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 43... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:14:07 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 95... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:14:08 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 48... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:14:08 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 32... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:14:08 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 41 words instead of 3... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:14:08 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 39... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:14:08 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 9... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:14:08 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 20... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:14:08 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 3 words instead of 75... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:14:08 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 49... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:14:08 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 8... punt on this event
%MSG
%MSG-i DTCFrontEndInterface:  Early 30-Apr-2019 16:15:51 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/DTCFrontEndInterface_interface.cc [1195]	.... ROC0-DTC link lost 0 times
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:15:51 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 32... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:15:52 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 93... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:15:52 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 36... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:15:52 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 31... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:15:53 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 63 words instead of 29... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:15:53 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 14... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:15:53 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 100 words instead of 37... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:15:53 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 61 words instead of 51... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:15:53 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 91 words instead of 55... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:15:54 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 90... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:15:54 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 48 words instead of 12... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:15:54 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 83 words instead of 99... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:15:54 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 93 words instead of 62... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:15:55 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 49 words instead of 36... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:15:55 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 69... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:15:55 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 82... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:15:55 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 60... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:15:55 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 24 words instead of 95... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:15:55 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 52... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:15:55 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 94 words instead of 15... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:15:55 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 24... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:15:56 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 91... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:15:56 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 81 words instead of 58... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:15:56 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 47... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:15:56 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 77... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:15:56 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 55 words instead of 28... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:15:56 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 46 words instead of 49... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:15:57 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 28 words instead of 48... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:15:57 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 54 words instead of 80... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:15:57 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 73 words instead of 68... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:15:57 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 29... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:15:57 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 90 words instead of 52... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:15:57 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 50 words instead of 77... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:15:57 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 37... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 30-Apr-2019 16:15:58 CDT pre-events
